Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\USER\Desktop\python\py3.12\hello_django\locale with glob **/*.mo.
Watching dir C:\Users\USER\Desktop\python\py3.12\hello_django\myhello\locale with glob **/*.mo.
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\rest_framework\relations.py first seen with mtime 1741154132.5284486
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1741101895.4368808
File C:\Users\USER\AppData\Local\Programs\Python\Python312\DLLs\_ssl.pyd first seen with mtime 1707228652.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\fnmatch.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1741101896.289024
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\utils\safestring.py first seen with mtime 1741101896.426519
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\asyncio\locks.py first seen with mtime 1707228618.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\ipaddress.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1741101896.309709
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1741101896.3056862
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1741101896.2640684
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1741101895.3204758
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\urllib\response.py first seen with mtime 1707228618.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\email\mime\text.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1741101894.9499989
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1741101895.4348745
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\warnings.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1741101895.3204758
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1741098440.3818698
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\bisect.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1741101896.2971878
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1741101894.9499989
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\asyncio\streams.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1741101895.8571188
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\asyncio\transports.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\http\response.py first seen with mtime 1741101896.3888488
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1741101896.434573
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\heapq.py first seen with mtime 1707228618.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\copyreg.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1741101896.3514369
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1741101896.4051938
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\pickle.py first seen with mtime 1707228618.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\quopri.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1741101896.4386277
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1741101896.4303539
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\email\errors.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\template\utils.py first seen with mtime 1741101896.4010878
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1741101896.4051938
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\core\__init__.py first seen with mtime 1741101896.2680883
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1741101896.309709
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1741101895.8571188
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\asyncio\constants.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1741101896.2722237
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\email\header.py first seen with mtime 1707228618.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\re\_casefix.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\sqlparse\cli.py first seen with mtime 1741098440.3734958
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\core\signing.py first seen with mtime 1741101896.2722237
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\template\backends\base.py first seen with mtime 1741101896.4010878
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\rest_framework\settings.py first seen with mtime 1741154132.5324912
File C:\Users\USER\Desktop\python\py3.12\hello_django\hello_django\settings.py first seen with mtime 1741154642.9556057
File C:\Users\USER\AppData\Local\Programs\Python\Python312\DLLs\_queue.pyd first seen with mtime 1707228650.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\shortcuts.py first seen with mtime 1741101894.7611709
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1741101895.212461
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\utils\crypto.py first seen with mtime 1741101896.4176483
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1741101896.309709
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\json\encoder.py first seen with mtime 1707228618.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_tzpath.py first seen with mtime 1707228618.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\getpass.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1741101896.3348558
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1741098440.6695807
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1741101896.3056862
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\forms\renderers.py first seen with mtime 1741101896.3556297
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1741101896.3348558
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1741154132.519936
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\utils\timezone.py first seen with mtime 1741101896.4283476
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\dataclasses.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1741101895.324937
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1741101896.3307376
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1741101896.434573
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1741101895.8612273
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\views\csrf.py first seen with mtime 1741101896.4303539
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1741154132.6274054
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\urllib\__init__.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1741101896.3888488
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\apps\__init__.py first seen with mtime 1741101894.7611709
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1741101896.2680883
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1741101896.4135542
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\tokenize.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1741101896.2930295
File C:\Users\USER\AppData\Local\Programs\Python\Python312\DLLs\_sqlite3.pyd first seen with mtime 1707228652.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1741101896.3431106
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\utils\dates.py first seen with mtime 1741101896.4176483
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\_virtualenv.py first seen with mtime 1741098013.5670485
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\asgiref\__init__.py first seen with mtime 1741098440.665184
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1741101896.2806017
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\core\signals.py first seen with mtime 1741101896.2722237
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1741101896.3348558
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1741101896.2763422
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1741101896.289024
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\queue.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\forms\forms.py first seen with mtime 1741101896.3514369
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\core\paginator.py first seen with mtime 1741101896.2722237
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\apps\config.py first seen with mtime 1741101894.7611709
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1741101895.865556
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1741101896.326284
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\__init__.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1741101895.4368808
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\utils\inspect.py first seen with mtime 1741101896.4220922
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\string.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1741101894.9499989
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\models\base.py first seen with mtime 1741101896.3348558
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\core\wsgi.py first seen with mtime 1741101896.2722237
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1741101896.309709
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1741101896.3015914
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\weakref.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\transaction.py first seen with mtime 1741101896.3056862
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1741154132.5324912
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1741101896.3431106
File C:\Users\USER\AppData\Local\Programs\Python\Python312\DLLs\unicodedata.pyd first seen with mtime 1707228652.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1741154132.57788
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1741101896.4135542
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\urllib\error.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\models\utils.py first seen with mtime 1741101896.339167
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1741101896.3431106
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\rest_framework\schemas\__init__.py first seen with mtime 1741154132.5738735
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1741098440.377773
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1741101896.0526874
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1741101896.2680883
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\urls\conf.py first seen with mtime 1741101896.4135542
